Job_ID,Company,Job_Title,Location,Experience,Requirements,Skills,AnnualSalary
01HQY593T458D022KE1X5KW3GH,Squarepoint Capital, Financing Trader ," London, UK ",5+ years relevant experience,Tableau data analyst certification,"SQL, Adobe Creative Suite, PostgreSQL, Pascal, Ruby, Bash Scripting",40000
01HQY593T4WCDYXM6WM9A6H0EN,Altera Digital Health, Associate Software Engineer - Remote , Remote in USA ,3+ years relevant experience,AWS Cloud Practitioner certification,"Budgeting, Scrum, Vue.js, American Sign Language, MongoDB, Ruby, MySQL",40000
01HQY593T5XMCEY5W4CFFR7PDA,Altera Digital Health, Associate Software Engineer - Remote , Remote in USA ,3+ years relevant experience,Must have 3+ years of relevant experience,"Ansible, MongoDB, Agile, Pascal",130000
01HQY593T5SCN9Y2ERYWHDH46Q,Lucid, Data Analyst ," Raleigh, NC ",0-1 years relevant experience,Tableau data analyst certification,"Urdu, Content Marketing, Frontend Stack, Azure, C#, Linux, Python, Neo4j, French, LaTeX, Financial modeling, HTML/CSS/JavaScript, Bash Scripting",100000
01HQY593T5WG867X8XF3X3WRFP,Lucid, Data Analyst ," Salt Lake City, UT ",1-2 years relevant experience,US Citizen,"Git, Sphinx, Customer Support, Graphic Design, Budgeting, Perl, LaTeX, Vue.js, German, SQLite, Oracle Databases, Bash Scripting",60000
01HQY593T6GEN2KHJHYE37SG1J,Old Mission, College Graduates - Full-Time - Fundamental Research Analyst - London ," London, UK ",1-2 years relevant experience,AWS Cloud Practitioner certification,"Google Cloud Platform, Swift, SQLite, Hootsuite, Web Development",45000
01HQY593T6ZBVAQ704JF1RTPWS,The RealReal, Associate Specialist - Fine Jewelry & Watches ," Iselin, Woodbridge Township, NJ ",5+ years relevant experience,AWS Cloud Practitioner certification,"Content Marketing, Spanish, UX/UI Design, Google Cloud Platform, Budgeting, Technical Writing, Ruby",80000
01HQY593T62W3T5357Z0Z812TQ, Western Digital , New College Grad Engineer - Software Engineering - Graduating Dec 2023 - May 2024 ," Rochester, MN ",5+ years relevant experience,Must have experience leading cross-functional teams,"Git, Julia, Project Management, Budgeting, SQLite, Angular",130000
01HQY593T7D6ZEMETKK661P02F,NewsBreak, Machine Learning Engineer – Junior & New Grad ," Mountain View, CA ",5+ years relevant experience,Must have 3+ years of relevant experience,"PyTorch, Flask, Urdu, Jupyter, Ruby SQL, Vue.js, HTML/CSS/JavaScript, Hootsuite, Pascal",130000
01HQY593T7E3Y96CVZ0KREBTBE,Snyk, Help Desk Specialist ," London, UK ",3+ years relevant experience,Tableau data analyst certification,"Urdu, PostgreSQL, SEO/SEM, Snowflake, C#, French, Perl, Hindi, Ansible, SQLite, HTML/CSS, Jenkins",140000
01HQY593T7PMRYD27Z2HKH0K16, LogicMonitor , Associate Data Analyst - CX Strategy & Operations ," Austin, TX ",5+ years relevant experience,Must have 5+ years of relevant experience,"Git, Jupyter, SEO/SEM, Social Media Marketing, Sphinx, Azure, French, Scrum, Financial modeling, MongoDB, Scheme, Hootsuite, Networking Fundamentals",40000
01HQY593T889YM1QK0R8JB949W, LogicMonitor , Associate Data Analyst - CX Strategy & Operations ," Santa Barbara, CA ",1-2 years relevant experience,US Citizen,"Urdu, Pandas, Jupyter, Snowflake, C#, Swift, Web Development, Italian, Vue.js, German, PowerBI, Algorithms, Hootsuite, Agile, Java",45000
01HQY593T8S1C41R06NXTY21JR,Dow Jones, Software Engineer ," Gaithersburg, MD ",3+ years relevant experience,Must have 3+ years of relevant experience,"Urdu, PyTorch, Content Marketing, JavaScript, UX/UI Design, Azure, Google Cloud Platform, React, Vue.js, Communication, American Sign Language, Algorithms, Web Development",60000
01HQY593T8NJQHXREAWY4AR1D3,Watershed, Software engineer – New grad , SF ,0-1 years relevant experience,Must have experience leading cross-functional teams,"Julia, SEO/SEM, Frontend Stack, Customer Support, C#, Swift, Databricks, Agile",150000
01HQY593T9XCBSX7F22W9S3CTR,Relativity Space, Weld Engineer I ," Long Beach, CA ",1-2 years relevant experience,Must have 3+ years of relevant experience,"Sphinx, React, Databricks, JavaScript, Jenkins, Pascal",100000
01HQY593T9NY9NMG5KJ2E5PXHJ,dunnhumby, Customer Engagement Analyst ," Grand Rapids, MI ",1-2 years relevant experience,Oracle SQL certification required,"Urdu, Docker, Tableau, Graphic Design, Databases, LaTeX, Communication, Databricks, Jenkins, Agile",70000
