Job_ID,Duration,Salaried
01HQY593X1K1FG7KKRH7DHKTR4,12 weeks,True
01HQY593X1S2RQG896WK7ZVSTF,12 weeks,True
01HQY593X1JYAGYZWGTQXGY1HZ,12 weeks,True
01HQY593X2RJ1JJPDZ7MPFHKWG,12 weeks,True
01HQY593X29A4ZBT1C62PTEHQX,16 weeks,True
01HQY593X27YVKBMV9WSY35XRN,8 weeks,True
01HQY593X37VAFK3S5CJDY93KM,16 weeks,True
01HQY593X3GFX8GA7M5PY3Y230,16 weeks,True
01HQY593X3P6V94DHATR802A01,8 weeks,True
01HQY593X4ADPBT0T0KGBJSAX6,12 weeks,True
01HQY593X49ZZVTDRJY2GDQ4SE,12 weeks,True
01HQY593X4SSKAADESPHBVMFJC,16 weeks,True
01HQY593X4J1TW42A4B02P5E73,16 weeks,True
01HQY593X5JK8V1WQHFB39E23Y,16 weeks,True
01HQY593X5XDMJEAJG12VAMK14,12 weeks,True
01HQY593X53YM2BWJ40RA7CTB1,16 weeks,True
01HQY593X6X3H36H2Y5HJSEG26,16 weeks,True
01HQY593X6J1VW73F4RDZ5CCYC,12 weeks,True
01HQY593X6QHWEDTZG4E7FQ8AM,16 weeks,True
01HQY593X6YRKZX6MP65C3BKN4,16 weeks,True
01HQY593X7YMAW1Z7EGT5GW992,12 weeks,True
01HQY593X71TM1H8WTKRRQXK0G,12 weeks,True
01HQY593X7HB2ZXPAM3V6G46WS,16 weeks,True
01HQY593X8ED9A70KV44JGVG8K,16 weeks,True
01HQY593X892D4J3VTE8EWC6V6,16 weeks,True
01HQY593X84GMK492RJBJNCB7H,16 weeks,True
01HQY593X91C4970NYNHJPXZVG,4 weeks,True
01HQY593X9431YXZZDN170X699,8 weeks,True
01HQY593X9EDT4NVZ1KHGX3ACC,8 weeks,True
01HQY593XA79N5E9H3910RDCHG,12 weeks,True
01HQY593XAGPT3SJW31VG49P3E,12 weeks,False
01HQY593XA16NYVJXJ2JTR3H9T,16 weeks,False
01HQY593XB5KW9QYX9A49SH3EH,16 weeks,True
01HQY593XB1JRMMYSQ5CFWZC6B,8 weeks,True
01HQY593XC0P3D2TDD902NYK6P,12 weeks,True
01HQY593XCGMYCN3Z6YBGCPYXQ,16 weeks,True
01HQY593XCAY99PKZB11144TT5,12 weeks,True
01HQY593XD491TRPZTB95A29BP,4 weeks,True
01HQY593XDHW479KBDZ898T54G,12 weeks,True
01HQY593XDTWEJMSJ03SPJ7MCP,12 weeks,True
01HQY593XE37QTWV119E0MT8AX,12 weeks,True
01HQY593XEW4RJ1H12R8JM8D2R,16 weeks,True
01HQY593XEN4S3KS8F7NMNWYM2,12 weeks,True
01HQY593XFX89JGS81Q1ATWDYV,8 weeks,True
01HQY593XFQ2WFB2KAJ3F37AW8,12 weeks,True
01HQY593XFRB6KC9CSC0ZYPMNA,12 weeks,True
01HQY593XGRN8EFS9BDN3H4VKT,12 weeks,True
01HQY593XG48F04F6A4J6EJM5J,12 weeks,True
01HQY593XGSM8HKVWYVNWP43PV,4 weeks,True
01HQY593XHXAR5CJ3MFND2XF5H,12 weeks,True
01HQY593XHR962ZGH450XM1NW7,12 weeks,True
01HQY593XJ4BPNXV1DNZ3W3A7E,12 weeks,True
01HQY593XJHG7XENRPR23NGVPM,8 weeks,True
01HQY593XJM00XTWVCV1ZSBH30,8 weeks,True
01HQY593XK0TTX489CBHE9BR5K,16 weeks,True
01HQY593XKVG5CCH9K3Y83KS1X,8 weeks,True
01HQY593XKTH9GB4GYNQZY65EY,12 weeks,True
01HQY593XMXSQNTJE1GD9279PB,16 weeks,True
01HQY593XM5QNK36P1NGHA3805,12 weeks,True
01HQY593XMHY7CM7WBR33HXZE4,12 weeks,True
01HQY593XNSQA930X9D70H1JVN,12 weeks,True
01HQY593XN5D180FP53CWZCM27,12 weeks,True
01HQY593XNEB7J7RYVST5CAGZY,16 weeks,True
01HQY593XP4FTQFJBRB3D2Z96T,16 weeks,True
01HQY593XP6BDHE5HD4TF44FV7,12 weeks,True
01HQY593XPN7P660BNMRN170JY,8 weeks,True
01HQY593XQR2MNAJ48T81V3F3A,16 weeks,True
01HQY593XQ97RMD3QG1J7SVFZ1,12 weeks,True
01HQY593XQ29DPD695TP6C6QNK,12 weeks,True
01HQY593XR8HPX041MGBXR22PZ,16 weeks,True
01HQY593XR4W56M3VDZTHN3RC7,12 weeks,True
01HQY593XR5J1B884V9KFC6XHC,16 weeks,True
01HQY593XS4A080X707HY0K8DX,12 weeks,True
01HQY593XS7Z2WDE8Z734TTGJV,16 weeks,True
01HQY593XSN5SHF7F5YVNNWR38,12 weeks,True
01HQY593XTVVH8FD86C92K5EX5,16 weeks,True
01HQY593XTY20AR7EDQ12GZDFN,12 weeks,True
01HQY593XTJGHTTXCAAPMX3JZP,16 weeks,True
01HQY593XVXF7VWQMYBEGMA3FZ,16 weeks,True
01HQY593XVXKJWGPR067BCB9P6,8 weeks,True
01HQY593XWGSQKPMDY4E53WFW9,12 weeks,True
01HQY593XWQK4YSBGC6V2Q5T4S,16 weeks,True
01HQY593XWPK7764YW3YH6TGY6,12 weeks,True
01HQY593XW2Q3V8682GJCVXPHV,16 weeks,True
01HQY593XX20A3E3S519264SVD,16 weeks,True
01HQY593XXAH4TRMTH6FW657W4,16 weeks,True
01HQY593XY1C7M262S44447CSX,12 weeks,True
01HQY593XYTAPWRERM38P11F26,12 weeks,True
01HQY593XY46RW0APYZK852VSM,12 weeks,True
01HQY593XZ8439B7V7WBTMQDAR,12 weeks,True
01HQY593XZT7FVG049C5YN4WCS,16 weeks,True
01HQY593XZDC9K75E9NKRA2TBG,12 weeks,True
01HQY593Y08Z0A1TYFNM42ACY8,16 weeks,True
01HQY593Y070RCXR5Y1H3HYAMP,12 weeks,True
01HQY593Y07J8XA7HR11KZ5H8V,12 weeks,True
01HQY593Y1BVAZZ1XNS309JPN7,8 weeks,True
